,,TaskOutputFileSize,TaskFileLength,DistanceFromDataCenter,DataCenterCpuCost,DataCenterRamCost,DataCenterStorageCost,DataCenterBwCost,DataCenterTotalLoad,NetworkDelay,,ObjectiveFunction,DataCenterID,,,
,,20,95,7436,16,5,10,10,16533,3.52,1700,12254.16,3,,,
,,20,18,13256,28,1,4,10,16465,0.41,894,11883.22,4,,,
,,12,27,4983,28,1,4,10,16465,0.28,521,11733.98,4,,,
,,13,23,5853,32,10,2,1,16527,0.23,554,11790.57,5,,,
,,20,89,3760,28,1,4,10,16465,3.87,311,11651.06,4,,,
,,12,93,7376,32,10,2,1,16527,7.15,893,11928.25,5,,,
,,14,44,13504,16,5,10,10,16533,1.63,1325,12103.59,3,,,
,,20,45,9958,28,1,4,10,16465,1.02,410,11689.81,4,,,
,,19,29,10448,16,5,10,10,16533,1.07,1510,12177.42,3,,,
,,18,43,9231,28,1,4,10,16465,0.45,391,11682.04,4,,,
,,17,67,18711,32,10,2,1,16527,0.68,364,11714.7,5,,,
,,16,38,9749,28,1,4,10,16465,1.65,713,11811.2,4,,,
,,18,58,13579,32,10,2,1,16527,4.46,949,11949.84,5,,,
,,19,24,9015,32,10,2,1,16527,0.24,412,11733.77,5,,,
,,15,99,5854,16,5,10,10,16533,5.5,360,11718.75,3,,,
,,12,79,4836,28,1,4,10,16465,1.8,774,11835.64,4,,,
,,19,16,12269,16,5,10,10,16533,0.89,880,11925.37,3,,,
,,15,63,15244,28,1,4,10,16465,2.74,544,11743.92,4,,,
,,10,86,15243,16,5,10,10,16533,3.19,1420,12142.06,3,,,
,,17,74,10035,32,10,2,1,16527,5.69,320,11698.61,5,,,
,,13,29,5704,16,5,10,10,16533,1.07,1525,12183.42,3,,,
,,20,64,12405,28,1,4,10,16465,1.45,861,11870.34,4,,,
,,20,100,3737,28,1,4,10,16465,1.05,344,11663.42,4,,,
,,10,92,14414,32,10,2,1,16527,0.93,955,11951.18,5,,,
,,18,24,6958,28,1,4,10,16465,0.55,710,11809.67,4,,,
,,19,37,7683,32,10,2,1,16527,2.85,841,11906.16,5,,,
,,13,51,6322,16,5,10,10,16533,1.89,850,11913.67,3,,,
,,12,69,15492,28,1,4,10,16465,3,785,11840.4,4,,,
,,17,73,7201,16,5,10,10,16533,4.06,1025,11984.32,3,,,
,,14,12,5243,28,1,4,10,16465,0.52,331,11658.06,4,,,
,,11,24,17041,16,5,10,10,16533,0.89,740,11869.37,3,,,
,,15,71,5547,28,1,4,10,16465,1.61,995,11923.98,4,,,
,,17,91,10320,32,10,2,1,16527,0.92,232,11661.98,5,,,
,,20,11,8266,28,1,4,10,16465,0.25,696,11803.98,4,,,
,,20,68,17794,32,10,2,1,16527,5.23,161,11634.87,5,,,
,,14,92,4144,28,1,4,10,16465,0.97,1090,11961.79,4,,,
,,20,29,11979,32,10,2,1,16527,0.29,601,11809.39,5,,,
,,19,13,7891,28,1,4,10,16465,0.14,1165,11991.54,4,,,
,,11,78,6073,16,5,10,10,16533,2.89,665,11839.97,3,,,
,,10,83,10181,28,1,4,10,16465,3.61,1041,11942.98,4,,,
,,17,77,17010,16,5,10,10,16533,4.28,1625,12224.38,3,,,
,,18,66,14539,28,1,4,10,16465,1.5,611,11770.35,4,,,
,,11,21,9410,16,5,10,10,16533,1.17,1580,12205.45,3,,,
,,16,34,13357,28,1,4,10,16465,0.36,658,11788.81,4,,,
,,11,76,9992,32,10,2,1,16527,5.85,275,11680.66,5,,,
,,14,49,6851,28,1,4,10,16465,2.13,826,11856.54,4,,,
,,10,86,6516,32,10,2,1,16527,0.87,1109,12012.76,5,,,
,,15,28,9738,32,10,2,1,16527,0.28,426,11739.38,5,,,
,,17,46,4171,32,10,2,1,16527,3.54,672,11838.76,5,,,
,,20,66,7824,16,5,10,10,16533,3.67,1265,12080.2,3,,,
,,16,78,6526,28,1,4,10,16465,0.82,779,11837.35,4,,,
,,14,48,14107,32,10,2,1,16527,0.48,1095,12007.04,5,,,
,,15,16,15305,28,1,4,10,16465,0.17,500,11725.55,4,,,
,,19,36,3053,32,10,2,1,16527,2.77,874,11919.33,5,,,
,,11,100,11015,28,1,4,10,16465,4.35,660,11790.81,4,,,
,,20,60,11951,32,10,2,1,16527,0.61,480,11761.08,5,,,
,,19,39,13881,28,1,4,10,16465,0.41,934,11899.22,4,,,
,,11,62,15692,16,5,10,10,16533,3.44,1505,12176.13,3,,,
,,13,64,15259,28,1,4,10,16465,2.78,723,11815.53,4,,,
,,17,35,16471,28,1,4,10,16465,0.37,354,11667.21,4,,,
,,13,98,7545,32,10,2,1,16527,7.54,235,11665.16,5,,,
,,14,85,11565,32,10,2,1,16527,0.86,578,11800.36,5,,,
,,10,76,15837,28,1,4,10,16465,3.3,1085,11960.49,4,,,
,,19,15,16165,28,1,4,10,16465,0.65,945,11903.7,4,,,
,,20,88,2437,16,5,10,10,16533,4.89,1250,12074.57,3,,,
,,14,67,14616,28,1,4,10,16465,0.71,496,11724.11,4,,,
,,20,92,10850,32,10,2,1,16527,7.08,150,11631.02,5,,,
,,12,62,8558,16,5,10,10,16533,3.44,990,11970.13,3,,,
,,15,86,7301,28,1,4,10,16465,3.74,357,11669.42,4,,,
,,19,86,11399,28,1,4,10,16465,0.91,582,11758.57,4,,,
,,20,79,541,32,10,2,1,16527,6.08,1118,12017.92,5,,,
,,15,62,12898,28,1,4,10,16465,2.7,456,11708.71,4,,,
,,19,60,12436,32,10,2,1,16527,4.62,742,11867.09,5,,,
,,12,36,10482,28,1,4,10,16465,1.57,477,11716.77,4,,,
,,15,83,6610,16,5,10,10,16533,4.61,1245,12072.48,3,,,
,,15,84,3689,28,1,4,10,16465,0.88,1094,11963.36,4,,,
,,12,34,16819,32,10,2,1,16527,2.62,926,11940.09,5,,,
,,16,22,10060,16,5,10,10,16533,1.22,460,11757.47,3,,,
,,14,29,8914,28,1,4,10,16465,0.31,947,11904.39,4,,,
,,18,75,10908,28,1,4,10,16465,3.26,512,11731.28,4,,,
,,18,60,13586,32,10,2,1,16527,4.62,916,11936.69,5,,,
,,20,25,8861,28,1,4,10,16465,1.09,366,11672.23,4,,,
,,10,68,11493,16,5,10,10,16533,3.78,1600,12214.23,3,,,
,,10,57,5912,32,10,2,1,16527,4.38,581,11802.61,5,,,
,,16,93,9812,28,1,4,10,16465,0.98,779,11837.39,4,,,
,,18,74,18196,28,1,4,10,16465,3.22,875,11876.47,4,,,
,,14,15,4695,28,1,4,10,16465,0.16,188,11600.75,4,,,
,,19,63,4400,16,5,10,10,16533,3.5,970,11962.15,3,,,
,,11,55,8019,32,10,2,1,16527,4.23,891,11926.57,5,,,
,,15,66,15129,28,1,4,10,16465,2.87,764,11831.96,4,,,
,,19,44,2331,16,5,10,10,16533,2.44,565,11799.83,3,,,
,,16,61,15273,32,10,2,1,16527,4.69,219,11657.91,5,,,
,,17,69,6825,28,1,4,10,16465,0.73,662,11790.52,4,,,
,,19,18,6252,16,5,10,10,16533,1,490,11769.4,3,,,
,,11,24,7376,16,5,10,10,16533,1.33,995,11971.5,3,,,
,,17,32,15045,32,10,2,1,16527,2.46,441,11746.04,5,,,
,,18,52,9222,28,1,4,10,16465,0.55,798,11844.87,4,,,
,,14,46,6909,32,10,2,1,16527,3.54,886,11924.36,5,,,
,,17,12,4922,32,10,2,1,16527,0.92,573,11798.38,5,,,
,,13,53,9399,16,5,10,10,16533,2.94,1150,12033.98,3,,,
,,19,91,16949,28,1,4,10,16465,0.96,450,11705.79,4,,,
,,15,69,6087,32,10,2,1,16527,5.31,305,11692.49,5,,,
,,19,92,17015,16,5,10,10,16533,5.11,550,11794.63,3,,,
,,17,54,10709,32,10,2,1,16527,4.15,837,11904.95,5,,,
,,17,51,12569,28,1,4,10,16465,0.54,1069,11953.26,4,,,
,,12,14,13620,28,1,4,10,16465,0.15,796,11843.95,4,,,
,,15,55,7251,16,5,10,10,16533,3.06,540,11790.02,3,,,
,,10,74,10867,28,1,4,10,16465,0.78,986,11920.13,4,,,
,,12,32,11244,16,5,10,10,16533,1.78,570,11801.63,3,,,
,,14,19,1917,28,1,4,10,16465,0.2,287,11640.36,4,,,
,,18,30,5827,16,5,10,10,16533,1.67,1470,12161.6,3,,,
,,19,10,13756,16,5,10,10,16533,0.56,670,11841.27,3,,,
,,16,43,4111,16,5,10,10,16533,2.39,1015,11979.82,3,,,
,,20,78,12688,28,1,4,10,16465,0.82,938,11900.95,4,,,
,,13,18,7611,16,5,10,10,16533,1,1465,12159.4,3,,,
,,18,15,4559,16,5,10,10,16533,0.83,1080,12005.35,3,,,
,,11,94,15809,28,1,4,10,16465,0.99,1111,11970.2,4,,,
,,20,57,9562,16,5,10,10,16533,3.17,1055,11996.05,3,,,
,,20,94,16057,28,1,4,10,16465,0.99,795,11843.8,4,,,
,,12,95,8365,16,5,10,10,16533,5.28,1560,12198.68,3,,,
,,15,15,2523,16,5,10,10,16533,0.83,795,11891.35,3,,,
,,20,48,13635,28,1,4,10,16465,0.51,718,11812.85,4,,,
,,14,40,12571,16,5,10,10,16533,2.22,470,11761.77,3,,,
,,15,34,10861,28,1,4,10,16465,0.36,423,11694.81,4,,,
,,17,44,19197,16,5,10,10,16533,2.44,875,11923.83,3,,,
,,19,21,8734,16,5,10,10,16533,1.17,1120,12021.45,3,,,
,,12,71,14100,16,5,10,10,16533,3.94,285,11688.28,3,,,
,,16,54,11368,16,5,10,10,16533,3,625,11824,3,,,
,,18,59,13841,16,5,10,10,16533,3.28,1185,12048.08,3,,,
,,12,46,10904,16,5,10,10,16533,2.56,1350,12113.87,3,,,
,,17,44,5741,16,5,10,10,16533,2.44,395,11731.83,3,,,
,,19,18,6283,16,5,10,10,16533,1,970,11961.4,3,,,
,,10,88,5648,16,5,10,10,16533,4.89,1375,12124.57,3,,,
,,14,18,10253,16,5,10,10,16533,1,845,11911.4,3,,,
,,19,81,18890,16,5,10,10,16533,4.5,1315,12100.45,3,,,
,,16,70,12867,16,5,10,10,16533,3.89,505,11776.27,3,,,
